,ds,open_price,high_price,low_price,y,volume,foreign,investment,dealer,ratio_over_400_shares,shareholders_400_to_600,shareholders_600_to_800,shareholders_800_to_1000,ratio_over_1000_shares
190,2023-08-18,106.5,107.0,105.5,106.0,17412067.0,-3542564,-392000,-13990,70.62,299,157,106,68.1
191,2023-08-21,106.5,107.0,105.5,106.0,10884357.0,-440726,-270000,42006,70.69,301,154,106,68.18
192,2023-08-22,106.5,107.0,106.0,106.5,13225842.0,3255170,-104257,-108000,70.69,301,154,106,68.18
193,2023-08-23,106.5,107.5,106.0,106.5,16581083.0,4063562,-64000,247000,70.69,301,154,106,68.18
194,2023-08-24,109.0,110.5,108.5,109.5,51036295.0,11872023,-159000,-487490,70.69,301,154,106,68.18
195,2023-08-25,108.5,109.0,108.0,108.0,21353911.0,-6243010,5233,-385969,70.69,301,154,106,68.18
196,2023-08-28,108.5,109.0,108.0,108.0,16852420.0,-11154,761921,151000,70.67,297,152,109,68.16
197,2023-08-29,108.0,108.5,105.0,106.0,64563484.0,-6786189,-1040000,378773,70.67,297,152,109,68.16
198,2023-08-30,106.5,107.0,106.0,106.0,20861174.0,719871,-155655,3050,70.67,297,152,109,68.16
199,2023-08-31,106.0,107.0,105.5,106.5,57884785.0,2523030,49733,884745,70.67,297,152,109,68.16
200,2023-09-01,106.5,107.5,106.5,107.5,14106975.0,1900698,-108934,-316001,70.67,297,152,109,68.16
201,2023-09-04,107.5,108.0,105.5,106.5,21399910.0,-1386994,61194,-327628,70.66,299,155,110,68.13
202,2023-09-05,106.5,107.0,106.0,107.0,13947190.0,718896,-362163,460848,70.66,299,155,110,68.13
203,2023-09-06,106.5,107.0,106.0,106.0,17723586.0,414774,-199764,-394711,70.66,299,155,110,68.13
204,2023-09-07,106.0,106.0,105.5,105.5,14703513.0,-3347988,52054,-621033,70.66,299,155,110,68.13
205,2023-09-08,105.5,106.0,105.0,106.0,12232593.0,-3498846,539015,-103519,70.66,299,155,110,68.13
206,2023-09-11,106.0,106.0,105.0,105.0,17970490.0,-5147278,293000,-22978,70.67,294,156,107,68.17
207,2023-09-12,106.0,107.5,105.5,107.5,29936070.0,12483465,134000,524494,70.67,294,156,107,68.17
208,2023-09-13,107.0,107.5,105.5,106.0,18447173.0,-4980147,-491000,-44906,70.67,294,156,107,68.17
209,2023-09-14,106.5,107.0,106.0,106.5,15925971.0,-1015293,30000,15943,70.67,294,156,107,68.17
210,2023-09-15,106.5,107.0,106.0,106.0,35796358.0,-4885401,-4349862,36000,70.67,294,156,107,68.17
211,2023-09-18,106.0,106.5,105.5,106.5,19458299.0,-4466341,-27000,-437829,70.54,292,158,106,68.05
212,2023-09-19,106.5,107.5,106.5,106.5,13864956.0,5225567,-129484,-371064,70.54,292,158,106,68.05
213,2023-09-20,106.5,107.0,106.0,106.0,19168653.0,-6216526,-80000,-799019,70.54,292,158,106,68.05
214,2023-09-21,106.0,106.5,105.0,105.0,22481559.0,-10954081,204949,-31901,70.54,292,158,106,68.05
215,2023-09-22,105.0,105.5,105.0,105.0,15164145.0,-3821279,98000,209799,70.54,292,158,106,68.05
216,2023-09-25,105.5,106.0,105.0,105.5,16714643.0,-6315562,47000,108997,70.38,300,156,104,67.88
217,2023-09-26,105.0,105.5,104.0,104.0,30615520.0,-8815742,43281,-63789,70.38,300,156,104,67.88
218,2023-09-27,104.0,104.5,103.5,104.0,16571407.0,-6403372,112914,-521732,70.38,300,156,104,67.88
219,2023-09-28,104.5,104.5,103.0,104.0,24489178.0,-1910893,-191000,-82207,70.38,300,156,104,67.88
220,2023-10-02,104.0,105.0,104.0,104.5,13980808.0,-2361691,31154,601403,70.27,297,153,111,67.75
221,2023-10-03,104.0,104.5,103.5,104.0,17720597.0,-3795032,-1142780,287842,70.27,297,153,111,67.75
222,2023-10-04,103.0,103.5,102.5,103.0,27864693.0,-11565430,-161286,-242936,70.27,297,153,111,67.75
223,2023-10-05,103.0,104.0,103.0,103.5,16777516.0,228154,-262167,319991,70.27,297,153,111,67.75
224,2023-10-06,105.0,106.0,104.5,105.5,28202817.0,2703319,135000,474973,70.27,297,153,111,67.75
225,2023-10-11,106.5,106.5,105.5,106.0,39153271.0,6351364,92000,97500,70.41,296,153,106,67.92
226,2023-10-12,106.5,107.0,106.0,107.0,30018890.0,11570894,126000,-490600,70.41,296,153,106,67.92
227,2023-10-13,107.0,107.5,106.0,107.5,27592508.0,6134834,2000,93942,70.41,296,153,106,67.92
228,2023-10-16,107.0,107.5,106.5,107.0,17539617.0,-734187,185552,457000,70.32,303,154,103,67.82
229,2023-10-17,107.5,108.0,106.5,106.5,17843132.0,-3366929,-170000,507001,70.32,303,154,103,67.82
230,2023-10-18,106.0,106.5,105.0,105.5,28734757.0,-1210644,-1011000,-2006960,70.32,303,154,103,67.82
231,2023-10-19,105.0,105.5,103.0,103.5,42470168.0,-13294910,-6403000,1664696,70.32,303,154,103,67.82
232,2023-10-20,103.0,104.5,103.0,103.5,33199943.0,-803502,-4076969,940404,70.32,303,154,103,67.82
233,2023-10-23,102.0,102.0,100.0,100.5,84175293.0,-38794640,-710000,-2123563,69.63,304,152,101,67.15
234,2023-10-24,99.8,99.8,97.3,98.3,113705847.0,-39263052,-590315,-739836,69.63,304,152,101,67.15
235,2023-10-25,98.3,99.5,98.3,99.0,41361487.0,-17070219,171000,179760,69.63,304,152,101,67.15
236,2023-10-26,98.3,98.7,98.0,98.5,42562225.0,-13072875,2108,-207819,69.63,304,152,101,67.15
237,2023-10-27,98.5,98.9,98.2,98.2,33549955.0,-12270351,203000,809530,69.63,304,152,101,67.15
238,2023-10-30,98.3,98.5,94.0,94.5,139233228.0,-31614248,106000,-1035417,69.25,310,148,99,66.78
239,2023-10-31,95.1,96.9,95.1,96.5,63987716.0,2546069,-757000,-209039,69.25,310,148,99,66.78
240,2023-11-01,96.4,96.5,95.6,95.6,26792559.0,-11520722,-985702,43383,69.25,310,148,99,66.78
241,2023-11-02,96.2,97.4,96.0,97.0,25319099.0,558756,149784,724825,69.25,310,148,99,66.78
242,2023-11-03,95.8,96.2,95.2,95.8,44283856.0,-12997574,-602000,195094,69.25,310,148,99,66.78
243,2023-11-06,96.2,97.7,96.2,96.4,39193519.0,2585475,-1035102,54949,69.16,318,151,94,66.68
244,2023-11-07,96.4,96.8,95.5,96.1,28714421.0,-10943062,-934552,-374769,69.16,318,151,94,66.68
245,2023-11-08,95.7,97.4,95.7,97.0,20362795.0,6135499,-716804,116303,69.16,318,151,94,66.68
246,2023-11-09,97.4,98.4,97.3,97.9,31177239.0,4115944,-790635,178000,69.16,318,151,94,66.68
247,2023-11-10,97.9,98.0,97.0,97.2,16713387.0,-4733192,-1219673,-451000,69.16,318,151,94,66.68
248,2023-11-13,97.8,98.4,97.5,97.7,18461159.0,1608735,-1214400,1555115,69.25,327,146,98,66.75
249,2023-11-14,98.4,101.0,98.2,100.0,47364152.0,5535312,-206205,5499050,69.25,327,146,98,66.75
250,2023-11-15,100.5,101.5,99.8,100.5,51481834.0,10995266,-4898606,-6103701,69.25,327,146,98,66.75
251,2023-11-16,101.0,101.5,100.5,101.0,31965062.0,7167817,-2849096,-697062,69.25,327,146,98,66.75
252,2023-11-17,101.5,103.5,101.0,102.5,47314771.0,12925639,-3085817,630952,69.25,327,146,98,66.75
253,2023-11-20,102.5,102.5,101.0,101.0,29960033.0,-5529332,197,-1066993,69.34,324,147,103,66.81
254,2023-11-21,102.0,102.5,101.0,102.5,37190582.0,18105353,-2005086,-356000,69.34,324,147,103,66.81
255,2023-11-22,103.0,104.0,102.0,102.0,28562720.0,-641154,-15604,-549580,69.34,324,147,103,66.81
256,2023-11-23,102.5,103.0,101.0,101.5,24125544.0,-2603103,-386259,-99000,69.34,324,147,103,66.81
257,2023-11-24,102.0,102.5,101.0,101.5,22653476.0,-3270563,-35342,-104251,69.34,324,147,103,66.81
258,2023-11-27,102.5,103.0,101.5,101.5,24041482.0,-4453506,-51006,250379,69.23,322,148,103,66.71
259,2023-11-28,102.0,103.0,102.0,102.5,29821679.0,5657640,-351000,382279,69.23,322,148,103,66.71
260,2023-11-29,102.5,103.0,101.5,102.0,34373056.0,-4244429,-37400,76736,69.23,322,148,103,66.71
261,2023-11-30,102.0,102.5,101.0,101.5,44645586.0,-6785972,14490,26718,69.23,322,148,103,66.71
262,2023-12-01,101.0,101.5,100.5,100.5,27879140.0,-12677546,-220400,62977,69.23,322,148,103,66.71
263,2023-12-04,101.0,101.5,100.5,101.0,14873417.0,801376,428185,-33617,69.15,322,145,103,66.64
264,2023-12-05,101.0,102.0,100.5,101.0,22028554.0,3935189,127000,-43773,69.15,322,145,103,66.64
265,2023-12-06,101.5,102.0,101.0,101.0,15438431.0,-837782,171859,9000,69.15,322,145,103,66.64
266,2023-12-07,101.0,101.5,100.5,101.0,14143974.0,-1146403,40754,332000,69.15,322,145,103,66.64
267,2023-12-08,101.0,102.0,101.0,101.5,16171663.0,3986379,-70818,-147956,69.15,322,145,103,66.64
268,2023-12-11,101.5,102.0,100.5,101.0,25693233.0,-2175947,145432,-47005,69.17,318,141,105,66.68
269,2023-12-12,101.0,101.5,100.5,101.0,21061040.0,377826,551923,-47759,69.17,318,141,105,66.68
270,2023-12-13,100.5,101.5,100.5,101.0,15245857.0,-1845839,465253,-317988,69.17,318,141,105,66.68
271,2023-12-14,101.5,102.0,101.0,102.0,32842321.0,8869467,-441290,-1238601,69.17,318,141,105,66.68
272,2023-12-15,101.5,102.0,101.0,101.5,41228565.0,-7390078,3035782,-339969,69.17,318,141,105,66.68
273,2023-12-18,101.5,102.0,101.0,102.0,28168793.0,-1897650,10134740,-1425813,69.39,320,147,101,66.89
274,2023-12-19,102.0,102.5,101.5,102.5,32970317.0,-4775473,10021473,-2036000,69.39,320,147,101,66.89
275,2023-12-20,102.5,104.5,102.5,104.5,54775393.0,10577704,9915995,-1596878,69.39,320,147,101,66.89
276,2023-12-21,103.0,103.5,102.5,103.5,34981356.0,-16545149,9542864,65204,69.39,320,147,101,66.89
277,2023-12-22,103.5,104.0,103.0,103.5,23874742.0,-5225107,6200903,-299000,69.39,320,147,101,66.89
278,2023-12-25,103.5,104.0,103.0,103.5,11452984.0,2915650,-172178,-60685,69.5,321,144,103,67.0
279,2023-12-26,104.0,104.0,103.5,104.0,10038346.0,2269878,-61953,-156125,69.5,321,144,103,67.0
280,2023-12-27,104.0,104.0,103.0,103.5,19101096.0,1993228,1106854,-520583,69.5,321,144,103,67.0
281,2023-12-28,103.5,104.0,103.0,104.0,23454232.0,10634917,1155998,-290995,69.5,321,144,103,67.0
282,2023-12-29,104.0,105.0,103.5,104.5,26228159.0,9391011,1077492,-111334,69.5,321,144,103,67.0
283,2024-01-02,104.5,105.0,104.0,105.0,20339186.0,5615921,3206000,70030,69.66,323,148,98,67.17
284,2024-01-03,104.5,105.0,104.0,104.5,19284338.0,1920698,869061,-339342,69.66,323,148,98,67.17
285,2024-01-04,104.5,105.0,104.0,104.0,15626821.0,19912,147884,109000,69.66,323,148,98,67.17
286,2024-01-05,104.0,104.5,104.0,104.0,13458610.0,-1886616,53687,-86000,69.66,323,148,98,67.17
287,2024-01-08,103.5,104.0,101.5,101.5,35053132.0,-14774108,81371,38179,69.49,330,143,95,67.03
288,2024-01-09,102.0,102.5,101.0,101.0,25951574.0,-14530571,233000,203052,69.49,330,143,95,67.03
289,2024-01-10,101.0,101.5,100.0,100.0,23473035.0,-11331825,299685,125040,69.49,330,143,95,67.03
290,2024-01-11,100.0,102.0,99.7,100.5,34911583.0,-7604118,305215,514054,69.49,330,143,95,67.03
291,2024-01-12,100.0,101.5,100.0,100.5,29378104.0,-7168258,133480,162000,69.49,330,143,95,67.03
292,2024-01-15,101.0,101.5,100.0,100.0,22849994.0,-12645144,-681330,209002,69.26,327,145,94,66.79
293,2024-01-16,99.8,100.5,99.3,100.0,26322401.0,-8286178,-681328,700869,69.26,327,145,94,66.79
294,2024-01-17,99.8,100.0,98.5,98.6,48863335.0,-25528479,659931,1928474,69.26,327,145,94,66.79
295,2024-01-18,99.0,100.0,98.9,99.9,18285961.0,-734492,166980,480245,69.26,327,145,94,66.79
296,2024-01-19,100.0,101.0,100.0,100.5,16535880.0,279954,123000,160657,69.26,327,145,94,66.79
297,2024-01-22,100.5,101.0,99.9,99.9,23125015.0,-8998405,-190246,-253571,69.35,322,148,96,66.87
298,2024-01-23,100.0,101.5,99.9,101.0,19081079.0,4139784,61400,324079,69.35,322,148,96,66.87
299,2024-01-24,101.0,101.5,100.5,100.5,13279806.0,1100886,-262376,-16000,69.35,322,148,96,66.87
300,2024-01-25,101.0,102.0,100.5,102.0,24411257.0,9597834,113447,-124308,69.35,322,148,96,66.87
301,2024-01-26,102.0,103.5,102.0,102.5,26269872.0,2973506,131170,74983,69.35,322,148,96,66.87
302,2024-01-29,102.5,103.0,102.0,102.5,16486936.0,2738100,94003,-289500,69.47,324,147,93,67.01
303,2024-01-30,102.5,103.0,102.0,102.0,17948156.0,1378890,-460885,-141000,69.47,324,147,93,67.01
304,2024-01-31,102.0,102.5,101.5,102.5,18670512.0,3423328,-17065,-96000,69.47,324,147,93,67.01
305,2024-02-01,102.5,103.0,102.0,103.0,15011693.0,3925541,15798,-35270,69.47,324,147,93,67.01
306,2024-02-02,102.5,103.0,101.5,102.0,17360028.0,-3833131,-104174,-89000,69.47,324,147,93,67.01
307,2024-02-05,101.5,102.0,101.0,101.5,17589601.0,-1160163,-186497,56904,69.44,320,150,93,66.97
308,2024-02-15,101.5,102.0,101.0,101.0,28273526.0,-7764581,-200382,-4000,69.42,320,151,92,66.95
309,2024-02-16,101.0,101.5,100.5,101.5,36916925.0,-5156760,-128058,2082700,69.42,320,151,92,66.95
310,2024-02-19,101.5,103.0,101.0,103.0,25690866.0,8382296,-50739,710300,69.57,319,149,91,67.12
311,2024-02-20,103.5,104.5,103.0,103.5,39677541.0,6094600,-286817,554992,69.57,319,149,91,67.12
312,2024-02-21,103.5,104.0,103.0,103.0,18655698.0,255372,-116025,149000,69.57,319,149,91,67.12
313,2024-02-22,103.5,104.0,103.0,103.5,20473149.0,2383589,-446062,226000,69.57,319,149,91,67.12
314,2024-02-23,103.5,104.0,103.0,103.0,17387814.0,3065428,-392590,627000,69.57,319,149,91,67.12
315,2024-02-26,103.0,104.0,103.0,103.5,20262550.0,3901640,-647613,771334,69.67,317,154,91,67.19
316,2024-02-27,104.0,104.5,103.0,103.5,29154596.0,525249,-182674,380755,69.67,317,154,91,67.19
317,2024-02-29,103.0,103.5,103.0,103.0,39113569.0,-9091839,-196391,440146,69.67,317,154,91,67.19
318,2024-03-01,103.0,103.5,102.0,102.0,28288633.0,-10224952,550434,-140000,69.67,317,154,91,67.19
319,2024-03-04,102.5,107.0,102.5,106.5,107381334.0,26573582,1618647,8551692,70.26,312,150,92,67.82
320,2024-03-05,107.0,108.5,106.5,106.5,75946177.0,10129625,313450,1666544,70.26,312,150,92,67.82
321,2024-03-06,106.0,107.5,105.5,106.5,40719766.0,-652327,917100,3748202,70.26,312,150,92,67.82
322,2024-03-07,108.0,108.5,107.0,107.5,48017303.0,1406500,126070,4902019,70.26,312,150,92,67.82
323,2024-03-08,107.5,108.5,104.5,105.0,69726404.0,-13144411,358619,1214094,70.26,312,150,92,67.82
324,2024-03-11,105.0,111.5,105.0,109.5,140871436.0,16102186,2774000,13447773,72.29,313,167,101,69.71
325,2024-03-12,111.5,119.0,111.5,119.0,351300080.0,30531631,11849039,18843613,72.29,313,167,101,69.71
326,2024-03-13,121.5,123.5,118.0,120.5,345545874.0,28390844,27303787,3462798,72.29,313,167,101,69.71
327,2024-03-14,121.0,121.5,117.0,121.0,197698899.0,55812464,7185787,-2363949,72.29,313,167,101,69.71
328,2024-03-15,128.0,133.0,127.0,132.0,407962863.0,93628524,18176824,11142124,72.29,313,167,101,69.71
329,2024-03-18,133.0,137.0,131.5,136.0,241783637.0,-11534170,7804364,6925856,73.95,315,175,101,71.32
330,2024-03-19,133.0,136.0,130.0,136.0,173862333.0,20336153,14605004,-138114,73.95,315,175,101,71.32
331,2024-03-20,136.5,142.0,135.5,138.0,206917477.0,11191502,4185811,3463955,73.95,315,175,101,71.32
332,2024-03-21,141.0,145.0,139.0,142.5,185853649.0,3531086,2965122,7378324,73.95,315,175,101,71.32
333,2024-03-22,144.0,148.5,142.0,145.5,240446038.0,4284952,10026944,-5206334,73.95,315,175,101,71.32
334,2024-03-25,147.0,147.5,143.0,145.5,146548712.0,-5001371,313143,5251,74.35,311,179,106,71.68
335,2024-03-26,146.0,147.0,139.0,142.0,183134455.0,38820137,2388793,-7108364,74.35,311,179,106,71.68
336,2024-03-27,143.0,150.0,143.0,148.5,147441892.0,12210340,2143198,-149965,74.35,311,179,106,71.68
337,2024-03-28,150.5,157.0,150.0,155.5,200955134.0,3050266,7291310,2848339,74.35,311,179,106,71.68
338,2024-03-29,157.0,157.5,150.0,150.0,154117085.0,-8796718,2907365,402408,74.35,311,179,106,71.68
339,2024-04-01,151.0,154.5,150.0,150.5,78537153.0,6950822,1780597,-3524248,74.33,317,174,105,71.67
340,2024-04-02,152.0,159.5,151.0,159.0,180494521.0,13659154,619035,4412954,74.33,317,174,105,71.67
341,2024-04-03,156.0,159.0,155.0,159.0,142522729.0,-30790761,4015851,1048795,74.33,317,174,105,71.67
342,2024-04-08,159.0,160.0,156.5,158.0,109070055.0,-378661,-2106838,-434897,74.1,308,179,103,71.45
343,2024-04-09,158.5,161.5,155.5,158.0,102584375.0,2985074,-24923,-60239,74.1,308,179,103,71.45
344,2024-04-10,159.0,160.0,154.0,154.5,98947805.0,-2855568,-1079325,-1556017,74.1,308,179,103,71.45
345,2024-04-11,153.0,153.5,147.0,150.0,174128794.0,23486810,-3076000,-4236039,74.1,308,179,103,71.45
346,2024-04-12,151.0,153.5,148.5,150.5,118079241.0,580209,-1628429,1647453,74.1,308,179,103,71.45
347,2024-04-15,148.5,150.0,144.5,146.0,113282549.0,7933714,-2385000,-2669847,74.0,317,174,102,71.34
348,2024-04-16,142.5,143.0,137.5,141.0,177628458.0,26294368,-1298807,-3975161,74.0,317,174,102,71.34
349,2024-04-17,143.0,147.5,141.0,146.5,105843742.0,-5116543,528536,2001542,74.0,317,174,102,71.34
350,2024-04-18,144.5,148.5,144.5,148.0,76071986.0,10589066,-220753,-661501,74.0,317,174,102,71.34
351,2024-04-19,146.0,147.5,140.0,143.0,133862460.0,-10002900,-1064499,-1900509,74.0,317,174,102,71.34
352,2024-04-22,141.5,145.5,141.5,143.0,71622415.0,10144564,874000,1943343,73.96,320,181,101,71.27
353,2024-04-23,145.5,146.5,143.5,144.0,68570312.0,899663,929000,1136763,73.96,320,181,101,71.27
354,2024-04-24,147.5,157.0,146.5,156.0,193442337.0,15550734,1921801,6495368,73.96,320,181,101,71.27
355,2024-04-25,153.0,154.5,151.0,151.5,109088390.0,-10210465,849000,746586,73.96,320,181,101,71.27
356,2024-04-26,156.5,158.0,154.0,155.0,100344911.0,2836226,4151000,-919790,73.96,320,181,101,71.27
357,2024-04-29,157.0,161.0,156.0,158.5,99096768.0,14113901,576000,2495415,74.18,318,179,111,71.44
358,2024-04-30,159.5,161.0,156.0,156.0,73433543.0,-5878130,-4000,-1079957,74.18,318,179,111,71.44
359,2024-05-02,153.5,155.0,152.0,154.0,67513806.0,2254944,-2833,-767325,74.18,318,179,111,71.44
360,2024-05-03,157.5,159.0,156.0,156.0,68197928.0,22638997,220188,-212783,74.18,318,179,111,71.44
361,2024-05-06,161.5,168.5,161.0,167.5,179516827.0,37940009,1929935,5495738,74.52,312,183,115,71.76
362,2024-05-07,169.5,171.0,166.5,169.5,126287105.0,-13735317,2633566,2251821,74.52,312,183,115,71.76
363,2024-05-08,168.5,171.5,168.0,169.5,78084583.0,-7194516,1642000,20292,74.52,312,183,115,71.76
364,2024-05-09,169.5,175.0,169.5,170.5,114983332.0,-14152168,2992834,1678486,74.52,312,183,115,71.76
365,2024-05-10,171.5,172.0,167.0,169.5,85310403.0,-1574270,727909,-1197851,74.52,312,183,115,71.76
366,2024-05-13,171.0,173.0,169.0,169.5,78843674.0,391935,1279806,-1303850,74.4,313,181,113,71.66
367,2024-05-14,170.0,175.0,168.0,172.0,125671087.0,445985,566498,-1337941,74.4,313,181,113,71.66
368,2024-05-15,168.0,174.0,165.5,170.5,156608812.0,11860675,-3318945,3159010,74.4,313,181,113,71.66
369,2024-05-16,175.0,179.0,170.5,171.5,151581757.0,8738187,32999,2309091,74.4,313,181,113,71.66
370,2024-05-17,173.0,173.0,167.0,170.0,89280668.0,-4967366,-633251,-892845,74.4,313,181,113,71.66
371,2024-05-20,170.0,170.5,166.0,167.5,75406063.0,-19758317,-1455721,430548,74.24,312,183,116,71.47
372,2024-05-21,166.0,168.5,165.5,166.0,47272089.0,-7122263,-1279041,331949,74.24,312,183,116,71.47
373,2024-05-22,166.0,170.5,166.0,169.0,55692866.0,2863727,-1574952,2528373,74.24,312,183,116,71.47
374,2024-05-23,173.5,174.0,169.5,173.0,84761305.0,27620492,424683,981329,74.24,312,183,116,71.47
375,2024-05-24,172.0,176.0,171.0,176.0,72217014.0,21509806,-759976,897516,74.24,312,183,116,71.47
376,2024-05-27,179.0,185.0,178.5,185.0,115328484.0,6174262,1850009,2414285,74.09,318,188,122,71.24
377,2024-05-28,185.5,186.0,183.5,185.5,71081551.0,-8812568,655738,-1749743,74.09,318,188,122,71.24
378,2024-05-29,185.5,186.0,180.5,180.5,79257473.0,-22098795,1378251,-965121,74.09,318,188,122,71.24
