,ds,open_price,high_price,low_price,y,volume,foreign,investment,dealer,ratio_over_400_shares,shareholders_400_to_600,shareholders_600_to_800,shareholders_800_to_1000,ratio_over_1000_shares
379,2024-05-30,177.0,179.5,176.0,176.5,80629020.0,-14136268,-2669000,-1259571,74.09,318,188,122,71.24
380,2024-05-31,177.0,179.0,172.0,172.0,150789406.0,-25011126,-6185537,-2346804,74.09,318,188,122,71.24
381,2024-06-03,177.0,179.5,174.5,176.5,90323078.0,-10411650,-879000,1464285,73.47,309,195,122,70.62
382,2024-06-04,175.0,176.5,170.0,171.0,104412410.0,-22368109,516031,-3768867,73.47,309,195,122,70.62
383,2024-06-05,171.0,178.0,168.5,175.5,118643822.0,912599,-373830,1370369,73.47,309,195,122,70.62
384,2024-06-06,181.5,183.0,177.5,177.5,122671053.0,8097188,2303762,-2462208,73.47,309,195,122,70.62
385,2024-06-07,177.5,180.0,176.5,177.5,56520045.0,2789513,-811743,-739845,73.47,309,195,122,70.62
386,2024-06-11,179.0,181.5,177.5,180.5,85329821.0,23750489,469185,-909355,73.9,315,196,124,71.01
387,2024-06-12,184.0,188.0,182.5,187.5,126289783.0,38092110,1362332,19135,73.9,315,196,124,71.01
388,2024-06-13,191.0,195.0,188.0,192.0,148512198.0,14336897,153866,-395038,73.9,315,196,124,71.01
389,2024-06-14,192.5,198.5,191.0,198.0,125211164.0,45827637,166987,-568321,73.9,315,196,124,71.01
390,2024-06-17,197.5,200.0,195.0,200.0,90945035.0,-89408,665609,-251657,74.36,325,184,120,71.51
391,2024-06-18,200.5,201.0,197.0,198.5,93439720.0,-9992115,192340,1321906,74.36,325,184,120,71.51
392,2024-06-19,200.0,208.0,199.5,203.0,176031571.0,19843878,-5470263,8034288,74.36,325,184,120,71.51
393,2024-06-20,205.0,217.5,203.5,217.5,180562091.0,33661704,-4374000,1558461,74.36,325,184,120,71.51
394,2024-06-21,211.0,217.5,211.0,212.0,174076905.0,-34843119,-8186551,-1227068,74.36,325,184,120,71.51
395,2024-06-24,209.5,210.0,205.0,206.0,109548050.0,6568092,-10602409,-1355264,73.82,323,191,128,70.89
396,2024-06-25,203.0,212.0,201.0,211.0,121206515.0,179945,-5680000,1947589,73.82,323,191,128,70.89
397,2024-06-26,211.5,215.5,210.0,210.0,110939569.0,-16128345,-5765000,518603,73.82,323,191,128,70.89
398,2024-06-27,208.0,214.5,207.5,212.5,85520365.0,8015423,-5509000,760856,73.82,323,191,128,70.89
399,2024-06-28,214.0,216.0,212.5,214.0,76615716.0,-3754958,-1225634,1225641,73.82,323,191,128,70.89
400,2024-07-01,215.0,217.0,214.5,216.0,74505315.0,-2563675,-55977,3617656,73.38,325,194,128,70.44
401,2024-07-02,212.0,213.0,203.0,204.5,147154898.0,-44271392,-2493564,-4596307,73.38,325,194,128,70.44
402,2024-07-03,205.0,208.0,203.0,203.0,77916135.0,-9224176,-23854240,322153,73.38,325,194,128,70.44
403,2024-07-04,208.0,215.0,207.5,214.5,112375851.0,46145676,-3401140,1240503,73.38,325,194,128,70.44
404,2024-07-05,214.0,215.5,212.5,214.5,44877435.0,-12501365,314638,296692,73.38,325,194,128,70.44
405,2024-07-08,217.0,226.5,216.5,226.5,116266597.0,18159830,663980,1413658,73.2,328,196,114,70.32
406,2024-07-09,226.5,234.5,220.5,225.5,140667212.0,-18407918,1329843,-1187225,73.2,328,196,114,70.32
407,2024-07-10,225.5,226.0,220.5,223.5,72345924.0,-21785927,713700,-611349,73.2,328,196,114,70.32
408,2024-07-11,226.5,229.0,224.0,225.5,66478277.0,-9730561,385000,985891,73.2,328,196,114,70.32
409,2024-07-12,219.0,221.0,214.0,216.0,145211899.0,-63339705,-45000,40389,73.2,328,196,114,70.32
410,2024-07-15,216.5,219.0,214.5,216.5,53360233.0,14337075,-1126000,-779680,72.35,331,195,112,69.48
411,2024-07-16,216.5,217.5,212.5,213.0,84353418.0,-12250127,-1109302,350837,72.35,331,195,112,69.48
412,2024-07-17,213.0,217.5,211.5,212.0,76957900.0,1528018,-2484241,-2308114,72.35,331,195,112,69.48
413,2024-07-18,206.0,209.0,203.0,204.0,136319692.0,-24079072,-3562931,-1318160,72.35,331,195,112,69.48
414,2024-07-19,200.5,204.0,200.0,204.0,92595590.0,15869280,-1724000,-1345418,72.35,331,195,112,69.48
415,2024-07-22,203.0,204.0,191.0,192.5,162437272.0,8166279,-3651230,-4792006,72.36,346,188,112,69.48
416,2024-07-23,198.5,201.5,197.0,201.5,86260900.0,6824917,768801,-735826,72.36,346,188,112,69.48
417,2024-07-26,190.0,194.0,188.5,192.0,105379193.0,-30322489,-5854630,-1041904,72.36,346,188,112,69.48
418,2024-07-29,196.0,197.0,192.0,193.0,59992669.0,5579105,1261000,860763,72.16,347,200,103,69.26
419,2024-07-30,190.5,197.0,189.0,196.0,56000732.0,-4077,260000,1943401,72.16,347,200,103,69.26
420,2024-07-31,194.5,202.0,194.0,198.0,78102814.0,-1050635,-529000,-16636,72.16,347,200,103,69.26
421,2024-08-01,205.0,205.5,200.5,202.5,71018214.0,1390949,1497000,266145,72.16,347,200,103,69.26
422,2024-08-02,192.5,194.5,185.5,186.5,180006074.0,-71405841,-2188000,-13093142,72.16,347,200,103,69.26
423,2024-08-05,169.5,172.5,168.0,168.0,235984497.0,-42963312,-162000,-15502099,70.54,340,202,104,67.65
424,2024-08-06,173.5,175.0,160.0,167.5,312722064.0,-36242632,1191500,-1075757,70.54,340,202,104,67.65
425,2024-08-07,169.0,175.0,168.0,170.5,172980115.0,-44625716,1925308,2357412,70.54,340,202,104,67.65
426,2024-08-08,163.5,166.5,161.0,163.5,175362627.0,-25876960,-337474,-2691158,70.54,340,202,104,67.65
427,2024-08-09,170.0,172.0,168.0,168.5,138560409.0,15599040,1162577,-1548339,70.54,340,202,104,67.65
428,2024-08-12,172.0,179.0,171.5,176.0,116336000.0,3883424,3426532,1859264,70.7,345,209,105,67.75
429,2024-08-13,180.0,183.0,178.0,181.0,117511594.0,-4869118,2741200,936435,70.7,345,209,105,67.75
430,2024-08-14,186.0,187.0,183.5,185.5,99284664.0,14246096,1019872,-1080820,70.7,345,209,105,67.75
431,2024-08-15,185.5,186.0,181.0,181.0,85168990.0,-7789183,-2438000,-2409120,70.7,345,209,105,67.75
432,2024-08-16,186.0,187.0,183.0,184.0,73463052.0,6255368,665567,-2163409,70.7,345,209,105,67.75
433,2024-08-19,185.0,188.0,184.5,187.0,58296324.0,6573653,435929,-8066709,70.39,352,206,103,67.45
434,2024-08-20,189.5,191.0,186.0,186.5,85359040.0,-11602090,237429,-3886589,70.39,352,206,103,67.45
435,2024-08-21,185.0,186.0,181.5,183.5,73330894.0,-3003494,-1206786,-13607046,70.39,352,206,103,67.45
436,2024-08-22,184.0,185.0,179.0,179.5,74784164.0,-16470366,-2496786,244846,70.39,352,206,103,67.45
437,2024-08-23,176.0,181.0,175.0,180.0,50027162.0,1860732,-4214786,-114088,70.39,352,206,103,67.45
438,2024-08-26,182.0,185.0,180.5,182.0,42914990.0,-2035713,-812983,-2342,70.33,343,212,101,67.4
439,2024-08-27,181.5,182.0,179.0,180.5,28579088.0,-9781162,-786,161721,70.33,343,212,101,67.4
440,2024-08-28,181.0,186.0,179.5,185.5,60573731.0,770371,-360786,2315256,70.33,343,212,101,67.4
441,2024-08-29,180.5,185.5,180.0,184.5,58392678.0,-8119778,-624106,-1137474,70.33,343,212,101,67.4
442,2024-08-30,185.0,186.0,183.5,184.5,55298840.0,2365086,961200,-155898,70.33,343,212,101,67.4
443,2024-09-02,185.5,187.0,182.0,183.0,36343903.0,-183253,-256887,-925413,70.12,360,208,108,67.11
444,2024-09-03,184.0,187.0,183.0,185.0,52160276.0,21137997,334000,184329,70.12,360,208,108,67.11
445,2024-09-04,175.0,181.0,172.0,179.5,126923199.0,-3785925,222299,-6461408,70.12,360,208,108,67.11
446,2024-09-05,180.0,181.0,175.0,175.0,77629690.0,-31941928,151161,-1622742,70.12,360,208,108,67.11
447,2024-09-06,175.5,178.0,175.0,176.5,39222622.0,4299824,-886749,-667744,70.12,360,208,108,67.11
448,2024-09-09,172.0,174.0,170.5,172.0,68938987.0,-23517171,-864012,-1099619,69.98,355,203,105,67.03
449,2024-09-10,173.5,174.0,167.5,169.0,92555358.0,-9160736,-3679117,-1338126,69.98,355,203,105,67.03
450,2024-09-11,170.0,172.0,169.5,169.5,29538055.0,1212994,537285,-197464,69.98,355,203,105,67.03
451,2024-09-12,174.5,177.5,174.0,177.5,53142993.0,21421440,175882,1996328,69.98,355,203,105,67.03
452,2024-09-13,179.0,179.5,175.0,176.0,37100441.0,-5521501,-226402,-472418,69.98,355,203,105,67.03
453,2024-09-16,177.0,182.0,175.0,181.0,54484267.0,-928107,1348652,731810,69.82,363,207,109,66.8
454,2024-09-18,179.0,179.5,173.5,174.0,78892097.0,-32732595,-295343,-6209434,69.82,363,207,109,66.8
455,2024-09-19,174.5,176.5,173.0,176.5,41818994.0,-1809566,161151,1581864,69.82,363,207,109,66.8
456,2024-09-20,180.0,182.0,177.0,177.0,82199775.0,4770853,2554718,857162,69.82,363,207,109,66.8
457,2024-09-23,178.0,180.5,177.5,180.0,30951518.0,5108727,1186000,859871,70.35,369,208,108,67.31
458,2024-09-24,179.0,184.0,178.0,183.0,57714716.0,4765316,1796155,1977618,70.35,369,208,108,67.31
459,2024-09-25,186.5,191.0,186.0,188.5,119878344.0,23313157,5183358,6461651,70.35,369,208,108,67.31
460,2024-09-26,192.0,193.0,188.5,189.5,66162758.0,-3365157,1494584,724754,70.35,369,208,108,67.31
461,2024-09-27,192.0,194.0,190.0,191.0,69739488.0,12974657,2513462,1870705,70.35,369,208,108,67.31
462,2024-09-30,190.0,191.0,187.5,187.5,64605410.0,-436248,489462,-1041845,70.44,370,215,106,67.37
463,2024-10-01,189.0,190.0,185.5,187.0,36339680.0,-2755710,88230,-1984569,70.44,370,215,106,67.37
464,2024-10-04,188.0,196.5,188.0,194.0,118705879.0,17738610,3904154,3378312,70.44,370,215,106,67.37
465,2024-10-07,199.0,199.0,195.0,197.5,84399003.0,-15285644,2910000,2241700,70.69,371,217,103,67.63
466,2024-10-08,197.0,197.5,194.0,194.0,56919495.0,-12009055,532893,-1824516,70.69,371,217,103,67.63
467,2024-10-09,198.0,200.0,197.0,199.0,84123315.0,31843947,3763231,705570,70.69,371,217,103,67.63
468,2024-10-11,200.0,202.0,199.0,200.0,71856959.0,2635314,3027092,1145445,70.69,371,217,103,67.63
469,2024-10-14,200.0,200.0,196.5,199.0,36897701.0,-6397173,1681662,260495,71.2,375,224,109,68.05
470,2024-10-15,201.0,207.5,200.5,207.0,129198222.0,54478596,3730283,1323308,71.2,375,224,109,68.05
471,2024-10-16,204.0,207.5,203.5,205.0,99708717.0,-4021782,2190385,1588054,71.2,375,224,109,68.05
472,2024-10-17,207.5,209.0,204.0,208.5,66198561.0,15883711,1306000,2255198,71.2,375,224,109,68.05
473,2024-10-18,210.0,211.0,207.0,207.5,107497437.0,1642263,2078462,2724350,71.2,375,224,109,68.05
474,2024-10-21,210.0,213.5,209.0,210.0,59461934.0,-5076068,2582231,904087,71.26,359,228,111,68.14
475,2024-10-22,211.0,216.0,209.0,215.5,94132714.0,27937244,4411231,1668896,71.26,359,228,111,68.14
476,2024-10-23,214.5,217.0,213.0,216.0,51836095.0,-2699151,922786,-477134,71.26,359,228,111,68.14
477,2024-10-24,215.0,215.5,210.0,211.5,80712284.0,5228620,380836,-2102639,71.26,359,228,111,68.14
478,2024-10-25,212.5,216.0,212.0,216.0,49896574.0,14619347,121203,-316368,71.26,359,228,111,68.14
479,2024-10-28,218.5,221.5,214.0,215.0,96697162.0,4795548,977546,80736,71.39,362,225,111,68.27
480,2024-10-29,213.0,213.0,207.0,209.5,87991240.0,-1354545,1366174,-3766680,71.39,362,225,111,68.27
481,2024-10-30,209.5,215.5,209.0,211.5,68400059.0,11867300,916518,-634730,71.39,362,225,111,68.27
482,2024-11-01,202.0,208.5,201.5,208.0,89610123.0,-20921374,817893,-1805624,71.39,362,225,111,68.27
483,2024-11-04,209.0,214.0,208.0,214.0,58094813.0,14696389,1392499,-165461,71.56,373,215,122,68.38
484,2024-11-05,212.0,215.5,211.0,214.0,43852449.0,-4530505,960845,-1356645,71.56,373,215,122,68.38
485,2024-11-06,215.0,217.0,212.5,213.5,67838254.0,891084,980242,-918150,71.56,373,215,122,68.38
486,2024-11-07,212.0,219.0,212.0,217.0,77417403.0,20507265,1298922,1996544,71.56,373,215,122,68.38
487,2024-11-08,219.5,220.0,217.5,218.0,54800994.0,7862559,601920,229471,71.56,373,215,122,68.38
488,2024-11-11,219.5,220.0,217.5,220.0,42180625.0,3823004,147274,58478,71.45,368,215,121,68.3
489,2024-11-12,217.5,218.5,214.0,214.0,69315077.0,-10968638,447003,-2711216,71.45,368,215,121,68.3
490,2024-11-13,212.5,216.5,212.5,214.5,55926693.0,-16614805,397688,-75480,71.45,368,215,121,68.3
491,2024-11-14,215.0,215.5,209.0,211.5,72322171.0,-8711744,-634831,-375727,71.45,368,215,121,68.3
492,2024-11-15,212.0,214.5,206.0,207.0,102463857.0,-28105642,-939412,-1957867,71.45,368,215,121,68.3
493,2024-11-18,205.0,208.0,202.0,202.5,61852042.0,-4936991,-722507,-1604716,70.92,376,207,122,67.78
494,2024-11-19,203.5,205.0,201.0,203.5,60416837.0,-16775073,1138266,1537956,70.92,376,207,122,67.78
495,2024-11-20,206.5,208.5,205.0,206.0,44351353.0,-4981089,459716,547810,70.92,376,207,122,67.78
496,2024-11-21,205.0,205.0,202.0,202.5,50295948.0,-20960360,40772,525608,70.92,376,207,122,67.78
497,2024-11-22,205.5,207.0,203.0,203.0,37504512.0,-9019770,-3138810,695242,70.92,376,207,122,67.78
498,2024-11-25,206.0,210.5,205.5,210.5,80800240.0,18144371,222605,327010,70.33,370,201,117,67.28
499,2024-11-26,207.0,207.0,202.0,202.5,95313693.0,-55556137,-1430522,-1204428,70.33,370,201,117,67.28
500,2024-11-27,200.5,201.0,196.5,196.5,96019881.0,-22981718,-1395373,-3099633,70.33,370,201,117,67.28
501,2024-11-28,196.0,199.0,193.0,195.5,58511555.0,-4257070,381650,-287212,70.33,370,201,117,67.28
502,2024-11-29,193.5,199.0,192.5,195.5,50800936.0,-12070637,33581,493728,70.33,370,201,117,67.28
503,2024-12-02,198.5,199.5,195.5,196.0,47905269.0,-5336721,-7771123,-1137653,70.06,369,204,121,66.97
504,2024-12-03,198.5,200.0,196.5,196.5,52170125.0,-12590108,-5339000,1382415,70.06,369,204,121,66.97
505,2024-12-04,197.5,201.5,197.0,201.0,50379504.0,5245668,-1295936,241414,70.06,369,204,121,66.97
506,2024-12-05,203.0,203.5,199.0,199.0,46475440.0,-16305846,-448799,-1290960,70.06,369,204,121,66.97
507,2024-12-06,199.5,201.5,197.5,198.0,47526532.0,3178737,-10138000,443440,70.06,369,204,121,66.97
508,2024-12-09,198.5,199.0,195.0,195.0,41114306.0,-8862409,-8927000,-83364,69.42,368,196,116,66.4
509,2024-12-10,193.0,195.0,192.0,192.0,58994150.0,-20449621,-3937268,-842459,69.42,368,196,116,66.4
510,2024-12-11,190.0,194.0,189.0,189.0,66246732.0,-10444509,-8262870,-2059740,69.42,368,196,116,66.4
511,2024-12-12,190.5,193.0,188.5,188.5,50634757.0,-8136763,-8548318,-653092,69.42,368,196,116,66.4
512,2024-12-13,188.5,189.5,185.5,186.5,55417050.0,-13378767,-8535065,-420358,69.42,368,196,116,66.4
513,2024-12-16,188.0,189.5,181.5,182.0,75228642.0,943535,-6118318,-1988935,68.87,370,193,115,65.86
514,2024-12-17,181.0,186.0,181.0,183.0,55667607.0,-17956790,-2567670,247070,68.87,370,193,115,65.86
515,2024-12-18,183.0,185.5,182.5,184.5,47937386.0,-1266248,-852514,-2648867,68.87,370,193,115,65.86
516,2024-12-19,181.0,182.0,179.0,181.0,65029900.0,-27844628,-2090167,340608,68.87,370,193,115,65.86
517,2024-12-20,181.0,184.0,180.0,181.0,56744328.0,-8275571,-4543503,595350,68.87,370,193,115,65.86
518,2024-12-23,185.0,187.5,184.0,185.5,52761423.0,-573822,-3134649,1953471,68.72,369,188,117,65.72
519,2024-12-24,187.5,187.5,185.5,185.5,33589660.0,-7473982,-4110000,233018,68.72,369,188,117,65.72
520,2024-12-25,186.5,188.0,186.0,186.5,21758176.0,-586180,-3319500,705782,68.72,369,188,117,65.72
521,2024-12-26,187.5,189.0,187.0,187.5,36347153.0,-565254,-5033658,159814,68.72,369,188,117,65.72
522,2024-12-27,187.5,188.0,185.5,186.5,22136195.0,-5457139,-1499767,-224725,68.72,369,188,117,65.72
523,2024-12-30,185.5,187.0,184.5,185.0,24531536.0,-1787717,-353333,-322869,68.49,371,191,113,65.5
524,2024-12-31,184.5,185.0,183.0,184.0,22003451.0,-7408029,-1037229,-331662,68.49,371,191,113,65.5
525,2025-01-02,184.0,186.0,181.5,182.5,41467354.0,-11791471,-1926917,-675663,68.49,371,191,113,65.5
526,2025-01-03,183.0,184.0,180.5,181.0,48659205.0,-10665258,-811000,629896,68.49,371,191,113,65.5
527,2025-01-06,185.0,187.5,183.5,184.5,67829021.0,-5938954,374000,588419,68.19,369,195,106,65.23
528,2025-01-07,187.0,192.0,186.5,190.0,83019294.0,9613864,6000,1019111,68.19,369,195,106,65.23
529,2025-01-08,190.0,190.0,187.0,188.0,41798818.0,-11258307,-291358,-282433,68.19,369,195,106,65.23
530,2025-01-09,188.0,188.0,183.0,183.0,47079538.0,-8636150,-350003,-1220889,68.19,369,195,106,65.23
531,2025-01-10,182.5,184.0,181.0,181.5,42317494.0,-22278547,-248000,426847,68.19,369,195,106,65.23
532,2025-01-13,180.0,180.5,171.5,171.5,157188534.0,-72078813,-375622,-3238915,67.18,373,196,106,64.21
533,2025-01-14,171.5,174.5,171.0,174.5,64355673.0,-12068004,-852000,-282249,67.18,373,196,106,64.21
534,2025-01-15,174.5,175.5,171.0,171.0,60432737.0,-17718580,73300,133472,67.18,373,196,106,64.21
535,2025-01-16,175.0,176.0,173.0,173.5,42128703.0,-1493459,-1562000,1736101,67.18,373,196,106,64.21
536,2025-01-17,173.0,175.5,172.0,173.5,47442329.0,-6588597,-546622,482448,67.18,373,196,106,64.21
537,2025-01-20,174.5,178.0,174.5,178.0,35167919.0,7416964,-530300,552368,67.14,364,195,112,64.17
538,2025-01-21,178.5,180.0,177.0,178.5,32613034.0,21274,-957221,-54126,67.14,364,195,112,64.17
539,2025-01-22,180.5,181.0,178.5,180.0,44375092.0,1276686,-352778,1336689,67.14,364,195,112,64.17
540,2025-02-03,164.0,168.0,163.5,165.5,168103694.0,-95640428,-6725376,-1591177,66.38,368,182,109,63.48
541,2025-02-04,167.0,169.0,165.0,165.0,68458788.0,-29724724,-636517,84754,66.38,368,182,109,63.48
542,2025-02-05,167.0,171.5,167.0,171.0,53304973.0,16933404,-214213,-305904,66.38,368,182,109,63.48
543,2025-02-06,172.5,174.0,171.0,173.0,41060652.0,-5532434,-537214,186734,66.38,368,182,109,63.48
544,2025-02-07,175.0,178.0,174.0,178.0,52118210.0,17778695,-2136916,637731,66.38,368,182,109,63.48
545,2025-02-10,176.0,176.5,174.0,174.0,37723196.0,-14763086,71846,-606916,66.58,362,185,109,63.68
546,2025-02-11,178.0,182.0,176.0,179.0,71048641.0,20890791,-127820,233214,66.58,362,185,109,63.68
547,2025-02-12,181.5,181.5,177.0,177.0,42666219.0,-11389470,-898818,-29228,66.58,362,185,109,63.68
548,2025-02-13,177.0,181.0,177.0,180.0,40596733.0,-768715,42576,1739688,66.58,362,185,109,63.68
549,2025-02-14,180.0,180.5,177.5,178.0,26925038.0,-5014980,232753,-49695,66.58,362,185,109,63.68
550,2025-02-17,179.5,182.5,179.0,182.5,47251327.0,24705219,-73426,801753,66.76,362,187,104,63.88
551,2025-02-18,183.0,184.0,181.0,183.5,27184244.0,-530877,-878638,-295723,66.76,362,187,104,63.88
552,2025-02-19,183.5,184.5,182.0,183.0,35389548.0,97293,-853426,-779797,66.76,362,187,104,63.88
553,2025-02-20,183.0,183.5,181.5,182.0,23659372.0,-3636355,27444,79165,66.76,362,187,104,63.88
554,2025-02-21,181.5,184.0,181.0,183.0,35359340.0,-1691163,-140246,276292,66.76,362,187,104,63.88
555,2025-02-24,181.0,184.0,180.5,184.0,27928907.0,3091413,181939,423106,66.61,354,182,107,63.77
556,2025-02-25,181.5,182.0,177.5,177.5,70811787.0,-37791214,251424,-211087,66.61,354,182,107,63.77
557,2025-02-26,175.0,181.0,174.5,180.5,45145771.0,-2803314,380209,934457,66.61,354,182,107,63.77
558,2025-02-27,180.0,181.5,174.0,174.0,81509723.0,-29666147,40185,-1067780,66.61,354,182,107,63.77
590,2025-03-03,,,,,,-33934589,1654000,601193,66.06,360,179,109,63.2
591,2025-03-04,,,,,,-22809800,644835,475085,66.06,360,179,109,63.2
592,2025-03-05,,,,,,-1178446,143565,461398,66.06,360,179,109,63.2
593,2025-03-06,,,,,,-3768854,548566,-489567,66.06,360,179,109,63.2
594,2025-03-07,,,,,,-5541427,632000,-429550,66.06,360,179,109,63.2
595,2025-03-10,,,,,,-1570953,719000,-1096938,65.8,364,174,113,62.93
596,2025-03-11,,,,,,-24900383,714000,-1788167,65.8,364,174,113,62.93
597,2025-03-12,,,,,,44649,844981,-399813,65.8,364,174,113,62.93
598,2025-03-13,,,,,,-4570515,368000,-39628,65.8,364,174,113,62.93
599,2025-03-14,,,,,,860349,466000,2033269,65.8,364,174,113,62.93
600,2025-03-17,,,,,,-21151252,299000,-297934,65.34,351,177,110,62.51
